































































































































5+j*0 (64,3) 
1+j*0 (406,132) 1+j*0 (406,223) -3.98761+j*0 (406,224) 1+j*0 (406,225) 1+j*0 (406,311) 

1+j*0 (407,133) 1+j*0 (407,224) -3.98761+j*0 (407,225) 1+j*0 (407,226) 1+j*0 (407,312) 

95.6036+j*0 (408,134) 30.0372+j*0 (408,135) 5.98761+j*0 (408,136) 95.4053+j*0 (408,225) -357.031+j*0 (408,226) 95.6036+j*0 (408,313) 30.0372+j*0 (408,314) 5.98761+j*0 (408,315) 

5.98761+j*0 (409,145) 30.0372+j*0 (409,146) 95.6036+j*0 (409,147) -357.031+j*0 (409,227) 95.4053+j*0 (409,228) 5.98761+j*0 (409,324) 30.0372+j*0 (409,325) 95.6036+j*0 (409,326) 

1+j*0 (410,148) 1+j*0 (410,227) -3.98761+j*0 (410,228) 1+j*0 (410,229) 1+j*0 (410,327) 

1+j*0 (411,149) 1+j*0 (411,228) -3.98761+j*0 (411,229) 1+j*0 (411,230) 1+j*0 (411,328) 

5+j*0 (412,150) -1+j*0 (412,228) 10+j*0 (412,229) -34.9381+j*0 (412,230) 16+j*0 (412,231) 5+j*0 (412,329) 

1+j*0 (413,150) 1+j*0 (413,151) 4.99381+j*0 (413,230) -15.9629+j*0 (413,231) 4.99381+j*0 (413,232) 3.99381+j*0 (413,265) 

1+j*0 (414,191) 1+j*0 (414,231) -3.9969+j*0 (414,232) 1+j*0 (414,233) 1+j*0 (414,266) 

1+j*0 (415,192) 1+j*0 (415,232) -3.9969+j*0 (415,233) 1+j*0 (415,234) 1+j*0 (415,267) 

1+j*0 (416,193) 1+j*0 (416,233) -3.9969+j*0 (416,234) 1+j*0 (416,235) 1+j*0 (416,268) 

1+j*0 (417,194) 1+j*0 (417,234) -3.9969+j*0 (417,235) 1+j*0 (417,236) 1+j*0 (417,269) 

1+j*0 (418,195) 1+j*0 (418,235) -3.9969+j*0 (418,236) 1+j*0 (418,237) 1+j*0 (418,270) 

1+j*0 (419,196) 1+j*0 (419,236) -3.9969+j*0 (419,237) 1+j*0 (419,238) 1+j*0 (419,271) 

1+j*0 (420,197) 1+j*0 (420,237) -3.9969+j*0 (420,238) 1+j*0 (420,239) 1+j*0 (420,272) 

1+j*0 (421,198) 1+j*0 (421,238) -3.9969+j*0 (421,239) 1+j*0 (421,240) 1+j*0 (421,273) 

1+j*0 (422,199) 1+j*0 (422,239) -3.9969+j*0 (422,240) 1+j*0 (422,241) 1+j*0 (422,274) 

1+j*0 (423,200) 1+j*0 (423,240) -3.9969+j*0 (423,241) 1+j*0 (423,242) 1+j*0 (423,275) 

1+j*0 (424,201) 1+j*0 (424,241) -3.9969+j*0 (424,242) 1+j*0 (424,243) 1+j*0 (424,276) 

1+j*0 (425,202) 1+j*0 (425,242) -3.9969+j*0 (425,243) 1+j*0 (425,244) 1+j*0 (425,277) 

1+j*0 (426,203) 1+j*0 (426,243) -3.9969+j*0 (426,244) 1+j*0 (426,245) 1+j*0 (426,278) 

1+j*0 (427,157) 1+j*0 (427,158) 4.99381+j*0 (427,244) -15.9629+j*0 (427,245) 4.99381+j*0 (427,246) 3.99381+j*0 (427,279) 

5+j*0 (428,158) 16+j*0 (428,245) -34.9381+j*0 (428,246) 10+j*0 (428,247) -1+j*0 (428,248) 5+j*0 (428,340) 

1+j*0 (429,159) 1+j*0 (429,246) -3.98761+j*0 (429,247) 1+j*0 (429,248) 1+j*0 (429,341) 

1+j*0 (430,160) 1+j*0 (430,247) -3.98761+j*0 (430,248) 1+j*0 (430,249) 1+j*0 (430,342) 

95.6036+j*0 (431,161) 30.0372+j*0 (431,162) 5.98761+j*0 (431,163) 95.4053+j*0 (431,248) -357.031+j*0 (431,249) 95.6036+j*0 (431,343) 30.0372+j*0 (431,344) 5.98761+j*0 (431,345) 

5.9969+j*0 (432,206) 30.0093+j*0 (432,207) 95.9009+j*0 (432,208) -359.257+j*0 (432,250) 95.8513+j*0 (432,251) 5.9969+j*0 (432,298) 30.0093+j*0 (432,299) 95.9009+j*0 (432,300) 

1+j*0 (433,209) 1+j*0 (433,250) -3.9969+j*0 (433,251) 1+j*0 (433,252) 1+j*0 (433,301) 

1+j*0 (434,210) 1+j*0 (434,251) -3.9969+j*0 (434,252) 1+j*0 (434,253) 1+j*0 (434,302) 

1+j*0 (435,211) 1+j*0 (435,252) -3.9969+j*0 (435,253) 1+j*0 (435,254) 1+j*0 (435,303) 

1+j*0 (436,212) 1+j*0 (436,253) -3.9969+j*0 (436,254) 1+j*0 (436,255) 1+j*0 (436,304) 

1+j*0 (437,213) 1+j*0 (437,254) -3.9969+j*0 (437,255) 1+j*0 (437,256) 

1+j*0 (438,214) 1+j*0 (438,255) -3.9969+j*0 (438,256) 1+j*0 (438,257) 

1+j*0 (439,215) 1+j*0 (439,256) -3.9969+j*0 (439,257) 1+j*0 (439,258) 

1+j*0 (440,216) 1+j*0 (440,257) -3.9969+j*0 (440,258) 1+j*0 (440,259) 

1+j*0 (441,217) 1+j*0 (441,258) -3.9969+j*0 (441,259) 1+j*0 (441,260) 

1+j*0 (442,218) 1+j*0 (442,259) -3.9969+j*0 (442,260) 1+j*0 (442,261) 1+j*0 (442,305) 

1+j*0 (443,219) 1+j*0 (443,260) -3.9969+j*0 (443,261) 1+j*0 (443,262) 1+j*0 (443,306) 

1+j*0 (444,220) 1+j*0 (444,261) -3.9969+j*0 (444,262) 1+j*0 (444,263) 1+j*0 (444,307) 

1+j*0 (445,221) 1+j*0 (445,262) -3.9969+j*0 (445,263) 1+j*0 (445,264) 1+j*0 (445,308) 

95.9009+j*0 (446,222) 30.0093+j*0 (446,223) 5.9969+j*0 (446,224) 95.8513+j*0 (446,263) -359.257+j*0 (446,264) 95.9009+j*0 (446,309) 30.0093+j*0 (446,310) 5.9969+j*0 (446,311) 

5.9969+j*0 (447,229) 30.0093+j*0 (447,230) 95.9009+j*0 (447,231) -359.257+j*0 (447,265) 95.8513+j*0 (447,266) 5.9969+j*0 (447,328) 30.0093+j*0 (447,329) 95.9009+j*0 (447,330) 

1+j*0 (448,232) 1+j*0 (448,265) -3.9969+j*0 (448,266) 1+j*0 (448,267) 1+j*0 (448,331) 

1+j*0 (449,233) 1+j*0 (449,266) -3.9969+j*0 (449,267) 1+j*0 (449,268) 1+j*0 (449,332) 

1+j*0 (450,234) 1+j*0 (450,267) -3.9969+j*0 (450,268) 1+j*0 (450,269) 1+j*0 (450,333) 

1+j*0 (451,235) 1+j*0 (451,268) -3.9969+j*0 (451,269) 1+j*0 (451,270) 1+j*0 (451,334) 

1+j*0 (452,236) 1+j*0 (452,269) -3.9969+j*0 (452,270) 1+j*0 (452,271) 

1+j*0 (453,237) 1+j*0 (453,270) -3.9969+j*0 (453,271) 1+j*0 (453,272) 

1+j*0 (454,238) 1+j*0 (454,271) -3.9969+j*0 (454,272) 1+j*0 (454,273) 

1+j*0 (455,239) 1+j*0 (455,272) -3.9969+j*0 (455,273) 1+j*0 (455,274) 

1+j*0 (456,240) 1+j*0 (456,273) -3.9969+j*0 (456,274) 1+j*0 (456,275) 

1+j*0 (457,241) 1+j*0 (457,274) -3.9969+j*0 (457,275) 1+j*0 (457,276) 1+j*0 (457,335) 

1+j*0 (458,242) 1+j*0 (458,275) -3.9969+j*0 (458,276) 1+j*0 (458,277) 1+j*0 (458,336) 

1+j*0 (459,243) 1+j*0 (459,276) -3.9969+j*0 (459,277) 1+j*0 (459,278) 1+j*0 (459,337) 

1+j*0 (460,244) 1+j*0 (460,277) -3.9969+j*0 (460,278) 1+j*0 (460,279) 1+j*0 (460,338) 

95.9009+j*0 (461,245) 30.0093+j*0 (461,246) 5.9969+j*0 (461,247) 95.8513+j*0 (461,278) -359.257+j*0 (461,279) 95.9009+j*0 (461,339) 30.0093+j*0 (461,340) 5.9969+j*0 (461,341) 

0.0246756+j*-0.220777 (462,104) -0.146017+j*0.419672 (462,280) 0.099111+j*0 (462,281) 0.0246756+j*-0.220777 (462,416) 

1+j*0 (463,105) 1+j*0 (463,280) -3.95044+j*0 (463,281) 1+j*0 (463,282) 1+j*0 (463,417) 

1+j*0 (464,106) 1+j*0 (464,281) -3.95044+j*0 (464,282) 1+j*0 (464,283) 1+j*0 (464,418) 

1+j*0 (465,107) 1+j*0 (465,282) -3.95044+j*0 (465,283) 1+j*0 (465,284) 1+j*0 (465,419) 

1+j*0 (466,108) 1+j*0 (466,283) -3.95044+j*0 (466,284) 1+j*0 (466,285) 1+j*0 (466,420) 

1+j*0 (467,109) 1+j*0 (467,284) -3.95044+j*0 (467,285) 1+j*0 (467,286) 1+j*0 (467,421) 

1+j*0 (468,110) 1+j*0 (468,285) -3.95044+j*0 (468,286) 1+j*0 (468,287) 1+j*0 (468,422) 

1+j*0 (469,111) 1+j*0 (469,286) -3.95044+j*0 (469,287) 1+j*0 (469,288) 1+j*0 (469,423) 

1+j*0 (470,112) 1+j*0 (470,287) -3.95044+j*0 (470,288) 1+j*0 (470,289) 1+j*0 (470,424) 

1+j*0 (471,113) 1+j*0 (471,288) -3.95044+j*0 (471,289) 1+j*0 (471,290) 1+j*0 (471,425) 

1+j*0 (472,114) 1+j*0 (472,289) -3.95044+j*0 (472,290) 1+j*0 (472,291) 1+j*0 (472,426) 

1+j*0 (473,115) 1+j*0 (473,290) -3.95044+j*0 (473,291) 1+j*0 (473,292) 1+j*0 (473,427) 

1+j*0 (474,116) 1+j*0 (474,291) -3.95044+j*0 (474,292) 1+j*0 (474,293) 1+j*0 (474,428) 

1+j*0 (475,117) 1+j*0 (475,292) -3.95044+j*0 (475,293) 1+j*0 (475,294) 1+j*0 (475,429) 

1+j*0 (476,118) 1+j*0 (476,293) -3.95044+j*0 (476,294) 1+j*0 (476,295) 1+j*0 (476,430) 

5+j*0 (477,119) -1+j*0 (477,293) 10+j*0 (477,294) -34.7522+j*0 (477,295) 16+j*0 (477,296) 5+j*0 (477,431) 

1+j*0 (478,204) 1+j*0 (478,295) -3.98761+j*0 (478,296) 1+j*0 (478,297) 1+j*0 (478,376) 

1+j*0 (479,205) 1+j*0 (479,296) -3.98761+j*0 (479,297) 1+j*0 (479,298) 1+j*0 (479,377) 

1+j*0 (480,206) 1+j*0 (480,297) -3.98761+j*0 (480,298) 1+j*0 (480,299) 1+j*0 (480,378) 

5+j*0 (481,207) -1+j*0 (481,297) 10+j*0 (481,298) -34.9381+j*0 (481,299) 16+j*0 (481,300) 5+j*0 (481,379) 

1+j*0 (482,250) 1+j*0 (482,299) -3.9969+j*0 (482,300) 1+j*0 (482,301) 1+j*0 (482,360) 

1+j*0 (483,251) 1+j*0 (483,300) -3.9969+j*0 (483,301) 1+j*0 (483,302) 1+j*0 (483,361) 

1+j*0 (484,252) 1+j*0 (484,301) -3.9969+j*0 (484,302) 1+j*0 (484,303) 1+j*0 (484,362) 

1+j*0 (485,253) 1+j*0 (485,302) -3.9969+j*0 (485,303) 1+j*0 (485,304) 1+j*0 (485,363) 

1+j*0 (486,254) 1+j*0 (486,303) -3.9969+j*0 (486,304) 

1+j*0 (487,260) -3.9969+j*0 (487,305) 1+j*0 (487,306) 

1+j*0 (488,261) 1+j*0 (488,305) -3.9969+j*0 (488,306) 1+j*0 (488,307) 1+j*0 (488,364) 

1+j*0 (489,262) 1+j*0 (489,306) -3.9969+j*0 (489,307) 1+j*0 (489,308) 1+j*0 (489,365) 

1+j*0 (490,263) 1+j*0 (490,307) -3.9969+j*0 (490,308) 1+j*0 (490,309) 1+j*0 (490,366) 

1+j*0 (491,264) 1+j*0 (491,308) -3.9969+j*0 (491,309) 1+j*0 (491,310) 1+j*0 (491,367) 

5+j*0 (492,223) 16+j*0 (492,309) -34.9381+j*0 (492,310) 10+j*0 (492,311) -1+j*0 (492,312) 5+j*0 (492,386) 

1+j*0 (493,224) 1+j*0 (493,310) -3.98761+j*0 (493,311) 1+j*0 (493,312) 1+j*0 (493,387) 

1+j*0 (494,225) 1+j*0 (494,311) -3.98761+j*0 (494,312) 1+j*0 (494,313) 1+j*0 (494,388) 

1+j*0 (495,226) 1+j*0 (495,312) -3.98761+j*0 (495,313) 1+j*0 (495,314) 1+j*0 (495,389) 

5+j*0 (496,135) 16+j*0 (496,313) -34.7522+j*0 (496,314) 10+j*0 (496,315) -1+j*0 (496,316) 5+j*0 (496,446) 

1+j*0 (497,136) 1+j*0 (497,314) -3.95044+j*0 (497,315) 1+j*0 (497,316) 1+j*0 (497,447) 

1+j*0 (498,137) 1+j*0 (498,315) -3.95044+j*0 (498,316) 1+j*0 (498,317) 1+j*0 (498,448) 

1+j*0 (499,138) 1+j*0 (499,316) -3.95044+j*0 (499,317) 1+j*0 (499,318) 1+j*0 (499,449) 

1+j*0 (500,139) 1+j*0 (500,317) -3.95044+j*0 (500,318) 1+j*0 (500,319) 1+j*0 (500,450) 

1+j*0 (501,140) 1+j*0 (501,318) -3.95044+j*0 (501,319) 1+j*0 (501,320) 1+j*0 (501,451) 

1+j*0 (502,141) 1+j*0 (502,319) -3.95044+j*0 (502,320) 1+j*0 (502,321) 1+j*0 (502,452) 

1+j*0 (503,142) 1+j*0 (503,320) -3.95044+j*0 (503,321) 1+j*0 (503,322) 1+j*0 (503,453) 

1+j*0 (504,143) 1+j*0 (504,321) -3.95044+j*0 (504,322) 1+j*0 (504,323) 1+j*0 (504,454) 

1+j*0 (505,144) 1+j*0 (505,322) -3.95044+j*0 (505,323) 1+j*0 (505,324) 1+j*0 (505,455) 

1+j*0 (506,145) 1+j*0 (506,323) -3.95044+j*0 (506,324) 1+j*0 (506,325) 1+j*0 (506,456) 

5+j*0 (507,146) -1+j*0 (507,323) 10+j*0 (507,324) -34.7522+j*0 (507,325) 16+j*0 (507,326) 5+j*0 (507,457) 

1+j*0 (508,227) 1+j*0 (508,325) -3.98761+j*0 (508,326) 1+j*0 (508,327) 1+j*0 (508,390) 

1+j*0 (509,228) 1+j*0 (509,326) -3.98761+j*0 (509,327) 1+j*0 (509,328) 1+j*0 (509,391) 

1+j*0 (510,229) 1+j*0 (510,327) -3.98761+j*0 (510,328) 1+j*0 (510,329) 1+j*0 (510,392) 

5+j*0 (511,230) -1+j*0 (511,327) 10+j*0 (511,328) -34.9381+j*0 (511,329) 16+j*0 (511,330) 5+j*0 (511,393) 

1+j*0 (512,265) 1+j*0 (512,329) -3.9969+j*0 (512,330) 1+j*0 (512,331) 1+j*0 (512,368) 

1+j*0 (513,266) 1+j*0 (513,330) -3.9969+j*0 (513,331) 1+j*0 (513,332) 1+j*0 (513,369) 

1+j*0 (514,267) 1+j*0 (514,331) -3.9969+j*0 (514,332) 1+j*0 (514,333) 1+j*0 (514,370) 

1+j*0 (515,268) 1+j*0 (515,332) -3.9969+j*0 (515,333) 1+j*0 (515,334) 1+j*0 (515,371) 

1+j*0 (516,269) 1+j*0 (516,333) -3.9969+j*0 (516,334) 

1+j*0 (517,275) -3.9969+j*0 (517,335) 1+j*0 (517,336) 

1+j*0 (518,276) 1+j*0 (518,335) -3.9969+j*0 (518,336) 1+j*0 (518,337) 1+j*0 (518,372) 

1+j*0 (519,277) 1+j*0 (519,336) -3.9969+j*0 (519,337) 1+j*0 (519,338) 1+j*0 (519,373) 

1+j*0 (520,278) 1+j*0 (520,337) -3.9969+j*0 (520,338) 1+j*0 (520,339) 1+j*0 (520,374) 

1+j*0 (521,279) 1+j*0 (521,338) -3.9969+j*0 (521,339) 1+j*0 (521,340) 1+j*0 (521,375) 

5+j*0 (522,246) 16+j*0 (522,339) -34.9381+j*0 (522,340) 10+j*0 (522,341) -1+j*0 (522,342) 5+j*0 (522,400) 

1+j*0 (523,247) 1+j*0 (523,340) -3.98761+j*0 (523,341) 1+j*0 (523,342) 1+j*0 (523,401) 

1+j*0 (524,248) 1+j*0 (524,341) -3.98761+j*0 (524,342) 1+j*0 (524,343) 1+j*0 (524,402) 

1+j*0 (525,249) 1+j*0 (525,342) -3.98761+j*0 (525,343) 1+j*0 (525,344) 1+j*0 (525,403) 

5+j*0 (526,162) 16+j*0 (526,343) -34.7522+j*0 (526,344) 10+j*0 (526,345) -1+j*0 (526,346) 5+j*0 (526,472) 

1+j*0 (527,163) 1+j*0 (527,344) -3.95044+j*0 (527,345) 1+j*0 (527,346) 1+j*0 (527,473) 

1+j*0 (528,164) 1+j*0 (528,345) -3.95044+j*0 (528,346) 1+j*0 (528,347) 1+j*0 (528,474) 

1+j*0 (529,165) 1+j*0 (529,346) -3.95044+j*0 (529,347) 1+j*0 (529,348) 1+j*0 (529,475) 

1+j*0 (530,166) 1+j*0 (530,347) -3.95044+j*0 (530,348) 1+j*0 (530,349) 1+j*0 (530,476) 

1+j*0 (531,167) 1+j*0 (531,348) -3.95044+j*0 (531,349) 1+j*0 (531,350) 1+j*0 (531,477) 

1+j*0 (532,168) 1+j*0 (532,349) -3.95044+j*0 (532,350) 1+j*0 (532,351) 1+j*0 (532,478) 

1+j*0 (533,169) 1+j*0 (533,350) -3.95044+j*0 (533,351) 1+j*0 (533,352) 1+j*0 (533,479) 

1+j*0 (534,170) 1+j*0 (534,351) -3.95044+j*0 (534,352) 1+j*0 (534,353) 1+j*0 (534,480) 

1+j*0 (535,171) 1+j*0 (535,352) -3.95044+j*0 (535,353) 1+j*0 (535,354) 1+j*0 (535,481) 

1+j*0 (536,172) 1+j*0 (536,353) -3.95044+j*0 (536,354) 1+j*0 (536,355) 1+j*0 (536,482) 

1+j*0 (537,173) 1+j*0 (537,354) -3.95044+j*0 (537,355) 1+j*0 (537,356) 1+j*0 (537,483) 

1+j*0 (538,174) 1+j*0 (538,355) -3.95044+j*0 (538,356) 1+j*0 (538,357) 1+j*0 (538,484) 

1+j*0 (539,175) 1+j*0 (539,356) -3.95044+j*0 (539,357) 1+j*0 (539,358) 1+j*0 (539,485) 

1+j*0 (540,176) 1+j*0 (540,357) -3.95044+j*0 (540,358) 1+j*0 (540,359) 1+j*0 (540,486) 

0.0246756+j*-0.220777 (541,177) 0.099111+j*0 (541,358) -0.146017+j*0.419672 (541,359) 0.0246756+j*-0.220777 (541,487) 

5.9969+j*0 (542,298) 30.0093+j*0 (542,299) 95.9009+j*0 (542,300) -359.257+j*0 (542,360) 95.8513+j*0 (542,361) 5.9969+j*0 (542,378) 30.0093+j*0 (542,379) 95.9009+j*0 (542,380) 

1+j*0 (543,301) 1+j*0 (543,360) -3.9969+j*0 (543,361) 1+j*0 (543,362) 1+j*0 (543,381) 

1+j*0 (544,302) 1+j*0 (544,361) -3.9969+j*0 (544,362) 1+j*0 (544,363) 1+j*0 (544,382) 

1+j*0 (545,303) 1+j*0 (545,362) -3.9969+j*0 (545,363) 

1+j*0 (546,306) -3.9969+j*0 (546,364) 1+j*0 (546,365) 

1+j*0 (547,307) 1+j*0 (547,364) -3.9969+j*0 (547,365) 1+j*0 (547,366) 1+j*0 (547,383) 

1+j*0 (548,308) 1+j*0 (548,365) -3.9969+j*0 (548,366) 1+j*0 (548,367) 1+j*0 (548,384) 

95.9009+j*0 (549,309) 30.0093+j*0 (549,310) 5.9969+j*0 (549,311) 95.8513+j*0 (549,366) -359.257+j*0 (549,367) 95.9009+j*0 (549,385) 30.0093+j*0 (549,386) 5.9969+j*0 (549,387) 

5.9969+j*0 (550,328) 30.0093+j*0 (550,329) 95.9009+j*0 (550,330) -359.257+j*0 (550,368) 95.8513+j*0 (550,369) 5.9969+j*0 (550,392) 30.0093+j*0 (550,393) 95.9009+j*0 (550,394) 

1+j*0 (551,331) 1+j*0 (551,368) -3.9969+j*0 (551,369) 1+j*0 (551,370) 1+j*0 (551,395) 

1+j*0 (552,332) 1+j*0 (552,369) -3.9969+j*0 (552,370) 1+j*0 (552,371) 1+j*0 (552,396) 

1+j*0 (553,333) 1+j*0 (553,370) -3.9969+j*0 (553,371) 

1+j*0 (554,336) -3.9969+j*0 (554,372) 1+j*0 (554,373) 

1+j*0 (555,337) 1+j*0 (555,372) -3.9969+j*0 (555,373) 1+j*0 (555,374) 1+j*0 (555,397) 

1+j*0 (556,338) 1+j*0 (556,373) -3.9969+j*0 (556,374) 1+j*0 (556,375) 1+j*0 (556,398) 

95.9009+j*0 (557,339) 30.0093+j*0 (557,340) 5.9969+j*0 (557,341) 95.8513+j*0 (557,374) -359.257+j*0 (557,375) 95.9009+j*0 (557,399) 30.0093+j*0 (557,400) 5.9969+j*0 (557,401) 

5.98761+j*0 (558,294) 30.0372+j*0 (558,295) 95.6036+j*0 (558,296) -357.031+j*0 (558,376) 95.4053+j*0 (558,377) 5.98761+j*0 (558,430) 30.0372+j*0 (558,431) 95.6036+j*0 (558,432) 

1+j*0 (559,297) 1+j*0 (559,376) -3.98761+j*0 (559,377) 1+j*0 (559,378) 1+j*0 (559,433) 

1+j*0 (560,298) 1+j*0 (560,377) -3.98761+j*0 (560,378) 1+j*0 (560,379) 1+j*0 (560,434) 

5+j*0 (561,299) -1+j*0 (561,377) 10+j*0 (561,378) -34.9381+j*0 (561,379) 16+j*0 (561,380) 5+j*0 (561,435) 

1+j*0 (562,360) 1+j*0 (562,379) -3.9969+j*0 (562,380) 1+j*0 (562,381) 1+j*0 (562,404) 

1+j*0 (563,361) 1+j*0 (563,380) -3.9969+j*0 (563,381) 1+j*0 (563,382) 1+j*0 (563,405) 

1+j*0 (564,362) 1+j*0 (564,381) -3.9969+j*0 (564,382) 1+j*0 (564,406) 

1+j*0 (565,365) -3.9969+j*0 (565,383) 1+j*0 (565,384) 1+j*0 (565,407) 

1+j*0 (566,366) 1+j*0 (566,383) -3.9969+j*0 (566,384) 1+j*0 (566,385) 1+j*0 (566,408) 

1+j*0 (567,367) 1+j*0 (567,384) -3.9969+j*0 (567,385) 1+j*0 (567,386) 1+j*0 (567,409) 

5+j*0 (568,310) 16+j*0 (568,385) -34.9381+j*0 (568,386) 10+j*0 (568,387) -1+j*0 (568,388) 5+j*0 (568,442) 

1+j*0 (569,311) 1+j*0 (569,386) -3.98761+j*0 (569,387) 1+j*0 (569,388) 1+j*0 (569,443) 

1+j*0 (570,312) 1+j*0 (570,387) -3.98761+j*0 (570,388) 1+j*0 (570,389) 1+j*0 (570,444) 

95.6036+j*0 (571,313) 30.0372+j*0 (571,314) 5.98761+j*0 (571,315) 95.4053+j*0 (571,388) -357.031+j*0 (571,389) 95.6036+j*0 (571,445) 30.0372+j*0 (571,446) 5.98761+j*0 (571,447) 

5.98761+j*0 (572,324) 30.0372+j*0 (572,325) 95.6036+j*0 (572,326) -357.031+j*0 (572,390) 95.4053+j*0 (572,391) 5.98761+j*0 (572,456) 30.0372+j*0 (572,457) 95.6036+j*0 (572,458) 

1+j*0 (573,327) 1+j*0 (573,390) -3.98761+j*0 (573,391) 1+j*0 (573,392) 1+j*0 (573,459) 

1+j*0 (574,328) 1+j*0 (574,391) -3.98761+j*0 (574,392) 1+j*0 (574,393) 1+j*0 (574,460) 

5+j*0 (575,329) -1+j*0 (575,391) 10+j*0 (575,392) -34.9381+j*0 (575,393) 16+j*0 (575,394) 5+j*0 (575,461) 

1+j*0 (576,368) 1+j*0 (576,393) -3.9969+j*0 (576,394) 1+j*0 (576,395) 1+j*0 (576,410) 

1+j*0 (577,369) 1+j*0 (577,394) -3.9969+j*0 (577,395) 1+j*0 (577,396) 1+j*0 (577,411) 

1+j*0 (578,370) 1+j*0 (578,395) -3.9969+j*0 (578,396) 1+j*0 (578,412) 

1+j*0 (579,373) -3.9969+j*0 (579,397) 1+j*0 (579,398) 1+j*0 (579,413) 

1+j*0 (580,374) 1+j*0 (580,397) -3.9969+j*0 (580,398) 1+j*0 (580,399) 1+j*0 (580,414) 

1+j*0 (581,375) 1+j*0 (581,398) -3.9969+j*0 (581,399) 1+j*0 (581,400) 1+j*0 (581,415) 

5+j*0 (582,340) 16+j*0 (582,399) -34.9381+j*0 (582,400) 10+j*0 (582,401) -1+j*0 (582,402) 5+j*0 (582,468) 

1+j*0 (583,341) 1+j*0 (583,400) -3.98761+j*0 (583,401) 1+j*0 (583,402) 1+j*0 (583,469) 

1+j*0 (584,342) 1+j*0 (584,401) -3.98761+j*0 (584,402) 1+j*0 (584,403) 1+j*0 (584,470) 

95.6036+j*0 (585,343) 30.0372+j*0 (585,344) 5.98761+j*0 (585,345) 95.4053+j*0 (585,402) -357.031+j*0 (585,403) 95.6036+j*0 (585,471) 30.0372+j*0 (585,472) 5.98761+j*0 (585,473) 

5.9969+j*0 (586,378) 30.0093+j*0 (586,379) 95.9009+j*0 (586,380) -359.257+j*0 (586,404) 95.8513+j*0 (586,405) 5.9969+j*0 (586,434) 30.0093+j*0 (586,435) 95.9009+j*0 (586,436) 

1+j*0 (587,381) 1+j*0 (587,404) -3.9969+j*0 (587,405) 1+j*0 (587,406) 1+j*0 (587,437) 

1+j*0 (588,382) 1+j*0 (588,405) -3.9969+j*0 (588,406) 1+j*0 (588,438) 

1+j*0 (589,383) -3.9969+j*0 (589,407) 1+j*0 (589,408) 1+j*0 (589,439) 

1+j*0 (590,384) 1+j*0 (590,407) -3.9969+j*0 (590,408) 1+j*0 (590,409) 1+j*0 (590,440) 

95.9009+j*0 (591,385) 30.0093+j*0 (591,386) 5.9969+j*0 (591,387) 95.8513+j*0 (591,408) -359.257+j*0 (591,409) 95.9009+j*0 (591,441) 30.0093+j*0 (591,442) 5.9969+j*0 (591,443) 

5.9969+j*0 (592,392) 30.0093+j*0 (592,393) 95.9009+j*0 (592,394) -359.257+j*0 (592,410) 95.8513+j*0 (592,411) 5.9969+j*0 (592,460) 30.0093+j*0 (592,461) 95.9009+j*0 (592,462) 

1+j*0 (593,395) 1+j*0 (593,410) -3.9969+j*0 (593,411) 1+j*0 (593,412) 1+j*0 (593,463) 

1+j*0 (594,396) 1+j*0 (594,411) -3.9969+j*0 (594,412) 1+j*0 (594,464) 

1+j*0 (595,397) -3.9969+j*0 (595,413) 1+j*0 (595,414) 1+j*0 (595,465) 

1+j*0 (596,398) 1+j*0 (596,413) -3.9969+j*0 (596,414) 1+j*0 (596,415) 1+j*0 (596,466) 

95.9009+j*0 (597,399) 30.0093+j*0 (597,400) 5.9969+j*0 (597,401) 95.8513+j*0 (597,414) -359.257+j*0 (597,415) 95.9009+j*0 (597,467) 30.0093+j*0 (597,468) 5.9969+j*0 (597,469) 

0.0246756+j*-0.220777 (598,280) -0.146017+j*0.419672 (598,416) 0.099111+j*0 (598,417) 0.0246756+j*-0.220777 (598,544) 

1+j*0 (599,281) 1+j*0 (599,416) -3.95044+j*0 (599,417) 1+j*0 (599,418) 1+j*0 (599,545) 

1+j*0 (600,282) 1+j*0 (600,417) -3.95044+j*0 (600,418) 1+j*0 (600,419) 1+j*0 (600,546) 

1+j*0 (601,283) 1+j*0 (601,418) -3.95044+j*0 (601,419) 1+j*0 (601,420) 1+j*0 (601,547) 

1+j*0 (602,284) 1+j*0 (602,419) -3.95044+j*0 (602,420) 1+j*0 (602,421) 1+j*0 (602,548) 

1+j*0 (603,285) 1+j*0 (603,420) -3.95044+j*0 (603,421) 1+j*0 (603,422) 1+j*0 (603,549) 

1+j*0 (604,286) 1+j*0 (604,421) -3.95044+j*0 (604,422) 1+j*0 (604,423) 1+j*0 (604,550) 

1+j*0 (605,287) 1+j*0 (605,422) -3.95044+j*0 (605,423) 1+j*0 (605,424) 1+j*0 (605,551) 

1+j*0 (606,288) 1+j*0 (606,423) -3.95044+j*0 (606,424) 1+j*0 (606,425) 1+j*0 (606,552) 

