0.0246756+j*-0.220777 (0,0) 
1+j*0 (273,153) 1+j*0 (273,194) -3.9969+j*0 (273,195) 1+j*0 (273,196) 1+j*0 (273,236) 

5.9969+j*0 (274,95) 5.9969+j*0 (274,96) 30.0093+j*0 (274,153) 30.0093+j*0 (274,154) 95.9009+j*0 (274,195) -359.257+j*0 (274,196) 95.9009+j*0 (274,197) 95.8513+j*0 (274,237) 

1+j*0 (275,154) 1+j*0 (275,196) -3.9969+j*0 (275,197) 1+j*0 (275,198) 1+j*0 (275,238) 

5.9969+j*0 (276,96) 5.9969+j*0 (276,97) 30.0093+j*0 (276,154) 30.0093+j*0 (276,155) 95.9009+j*0 (276,197) -359.257+j*0 (276,198) 95.9009+j*0 (276,199) 95.8513+j*0 (276,239) 

1+j*0 (277,155) 1+j*0 (277,198) -3.9969+j*0 (277,199) 1+j*0 (277,200) 1+j*0 (277,240) 

5.9969+j*0 (278,97) 5.9969+j*0 (278,98) 30.0093+j*0 (278,155) 30.0093+j*0 (278,156) 95.9009+j*0 (278,199) -359.257+j*0 (278,200) 95.9009+j*0 (278,201) 95.8513+j*0 (278,241) 

1+j*0 (279,156) 1+j*0 (279,200) -3.9969+j*0 (279,201) 1+j*0 (279,202) 1+j*0 (279,242) 

5.9969+j*0 (280,98) 5.9969+j*0 (280,99) 30.0093+j*0 (280,156) 30.0093+j*0 (280,157) 95.9009+j*0 (280,201) -359.257+j*0 (280,202) 95.9009+j*0 (280,203) 95.8513+j*0 (280,243) 

4.99381+j*0 (281,157) 1+j*0 (281,158) 3.99381+j*0 (281,202) -15.9629+j*0 (281,203) 4.99381+j*0 (281,244) 1+j*0 (281,246) 

5.98761+j*0 (282,118) 30.0372+j*0 (282,119) 95.6036+j*0 (282,120) -357.031+j*0 (282,204) 95.4053+j*0 (282,205) 5.98761+j*0 (282,294) 30.0372+j*0 (282,295) 95.6036+j*0 (282,296) 

1+j*0 (283,121) 1+j*0 (283,204) -3.98761+j*0 (283,205) 1+j*0 (283,206) 1+j*0 (283,297) 

1+j*0 (284,122) 1+j*0 (284,205) -3.98761+j*0 (284,206) 1+j*0 (284,207) 1+j*0 (284,298) 

5+j*0 (285,123) -1+j*0 (285,205) 10+j*0 (285,206) -34.9381+j*0 (285,207) 16+j*0 (285,208) 5+j*0 (285,299) 

1+j*0 (286,123) 1+j*0 (286,124) 4.99381+j*0 (286,207) -15.9629+j*0 (286,208) 4.99381+j*0 (286,209) 3.99381+j*0 (286,250) 

1+j*0 (287,178) 1+j*0 (287,208) -3.9969+j*0 (287,209) 1+j*0 (287,210) 1+j*0 (287,251) 

1+j*0 (288,179) 1+j*0 (288,209) -3.9969+j*0 (288,210) 1+j*0 (288,211) 1+j*0 (288,252) 

1+j*0 (289,180) 1+j*0 (289,210) -3.9969+j*0 (289,211) 1+j*0 (289,212) 1+j*0 (289,253) 

1+j*0 (290,181) 1+j*0 (290,211) -3.9969+j*0 (290,212) 1+j*0 (290,213) 1+j*0 (290,254) 

1+j*0 (291,182) 1+j*0 (291,212) -3.9969+j*0 (291,213) 1+j*0 (291,214) 1+j*0 (291,255) 

1+j*0 (292,183) 1+j*0 (292,213) -3.9969+j*0 (292,214) 1+j*0 (292,215) 1+j*0 (292,256) 

1+j*0 (293,184) 1+j*0 (293,214) -3.9969+j*0 (293,215) 1+j*0 (293,216) 1+j*0 (293,257) 

1+j*0 (294,185) 1+j*0 (294,215) -3.9969+j*0 (294,216) 1+j*0 (294,217) 1+j*0 (294,258) 

1+j*0 (295,186) 1+j*0 (295,216) -3.9969+j*0 (295,217) 1+j*0 (295,218) 1+j*0 (295,259) 

1+j*0 (296,187) 1+j*0 (296,217) -3.9969+j*0 (296,218) 1+j*0 (296,219) 1+j*0 (296,260) 

1+j*0 (297,188) 1+j*0 (297,218) -3.9969+j*0 (297,219) 1+j*0 (297,220) 1+j*0 (297,261) 

1+j*0 (298,189) 1+j*0 (298,219) -3.9969+j*0 (298,220) 1+j*0 (298,221) 1+j*0 (298,262) 

1+j*0 (299,190) 1+j*0 (299,220) -3.9969+j*0 (299,221) 1+j*0 (299,222) 1+j*0 (299,263) 

1+j*0 (300,130) 1+j*0 (300,131) 4.99381+j*0 (300,221) -15.9629+j*0 (300,222) 4.99381+j*0 (300,223) 3.99381+j*0 (300,264) 

5+j*0 (301,131) 16+j*0 (301,222) -34.9381+j*0 (301,223) 10+j*0 (301,224) -1+j*0 (301,225) 5+j*0 (301,310) 

1+j*0 (302,132) 1+j*0 (302,223) -3.98761+j*0 (302,224) 1+j*0 (302,225) 1+j*0 (302,311) 

1+j*0 (303,133) 1+j*0 (303,224) -3.98761+j*0 (303,225) 1+j*0 (303,226) 1+j*0 (303,312) 

95.6036+j*0 (304,134) 30.0372+j*0 (304,135) 5.98761+j*0 (304,136) 95.4053+j*0 (304,225) -357.031+j*0 (304,226) 95.6036+j*0 (304,313) 30.0372+j*0 (304,314) 5.98761+j*0 (304,315) 

5.98761+j*0 (305,145) 30.0372+j*0 (305,146) 95.6036+j*0 (305,147) -357.031+j*0 (305,227) 95.4053+j*0 (305,228) 5.98761+j*0 (305,324) 30.0372+j*0 (305,325) 95.6036+j*0 (305,326) 

1+j*0 (306,148) 1+j*0 (306,227) -3.98761+j*0 (306,228) 1+j*0 (306,229) 1+j*0 (306,327) 

1+j*0 (307,149) 1+j*0 (307,228) -3.98761+j*0 (307,229) 1+j*0 (307,230) 1+j*0 (307,328) 

5+j*0 (308,150) -1+j*0 (308,228) 10+j*0 (308,229) -34.9381+j*0 (308,230) 16+j*0 (308,231) 5+j*0 (308,329) 

1+j*0 (309,150) 1+j*0 (309,151) 4.99381+j*0 (309,230) -15.9629+j*0 (309,231) 4.99381+j*0 (309,232) 3.99381+j*0 (309,265) 

1+j*0 (310,191) 1+j*0 (310,231) -3.9969+j*0 (310,232) 1+j*0 (310,233) 1+j*0 (310,266) 

1+j*0 (311,192) 1+j*0 (311,232) -3.9969+j*0 (311,233) 1+j*0 (311,234) 1+j*0 (311,267) 

1+j*0 (312,193) 1+j*0 (312,233) -3.9969+j*0 (312,234) 1+j*0 (312,235) 1+j*0 (312,268) 

1+j*0 (313,194) 1+j*0 (313,234) -3.9969+j*0 (313,235) 1+j*0 (313,236) 1+j*0 (313,269) 

1+j*0 (314,195) 1+j*0 (314,235) -3.9969+j*0 (314,236) 1+j*0 (314,237) 1+j*0 (314,270) 

1+j*0 (315,196) 1+j*0 (315,236) -3.9969+j*0 (315,237) 1+j*0 (315,238) 1+j*0 (315,271) 

1+j*0 (316,197) 1+j*0 (316,237) -3.9969+j*0 (316,238) 1+j*0 (316,239) 1+j*0 (316,272) 

1+j*0 (317,198) 1+j*0 (317,238) -3.9969+j*0 (317,239) 1+j*0 (317,240) 1+j*0 (317,273) 

1+j*0 (318,199) 1+j*0 (318,239) -3.9969+j*0 (318,240) 1+j*0 (318,241) 1+j*0 (318,274) 

1+j*0 (319,200) 1+j*0 (319,240) -3.9969+j*0 (319,241) 1+j*0 (319,242) 1+j*0 (319,275) 

1+j*0 (320,201) 1+j*0 (320,241) -3.9969+j*0 (320,242) 1+j*0 (320,243) 1+j*0 (320,276) 

1+j*0 (321,202) 1+j*0 (321,242) -3.9969+j*0 (321,243) 1+j*0 (321,244) 1+j*0 (321,277) 

1+j*0 (322,203) 1+j*0 (322,243) -3.9969+j*0 (322,244) 1+j*0 (322,245) 1+j*0 (322,278) 

1+j*0 (323,157) 1+j*0 (323,158) 4.99381+j*0 (323,244) -15.9629+j*0 (323,245) 4.99381+j*0 (323,246) 3.99381+j*0 (323,279) 

5+j*0 (324,158) 16+j*0 (324,245) -34.9381+j*0 (324,246) 10+j*0 (324,247) -1+j*0 (324,248) 5+j*0 (324,340) 

1+j*0 (325,159) 1+j*0 (325,246) -3.98761+j*0 (325,247) 1+j*0 (325,248) 1+j*0 (325,341) 

1+j*0 (326,160) 1+j*0 (326,247) -3.98761+j*0 (326,248) 1+j*0 (326,249) 1+j*0 (326,342) 

95.6036+j*0 (327,161) 30.0372+j*0 (327,162) 5.98761+j*0 (327,163) 95.4053+j*0 (327,248) -357.031+j*0 (327,249) 95.6036+j*0 (327,343) 30.0372+j*0 (327,344) 5.98761+j*0 (327,345) 

5.9969+j*0 (328,206) 30.0093+j*0 (328,207) 95.9009+j*0 (328,208) -359.257+j*0 (328,250) 95.8513+j*0 (328,251) 5.9969+j*0 (328,298) 30.0093+j*0 (328,299) 95.9009+j*0 (328,300) 

1+j*0 (329,209) 1+j*0 (329,250) -3.9969+j*0 (329,251) 1+j*0 (329,252) 1+j*0 (329,301) 

1+j*0 (330,210) 1+j*0 (330,251) -3.9969+j*0 (330,252) 1+j*0 (330,253) 1+j*0 (330,302) 

1+j*0 (331,211) 1+j*0 (331,252) -3.9969+j*0 (331,253) 1+j*0 (331,254) 1+j*0 (331,303) 

1+j*0 (332,212) 1+j*0 (332,253) -3.9969+j*0 (332,254) 1+j*0 (332,255) 1+j*0 (332,304) 

1+j*0 (333,213) 1+j*0 (333,254) -3.9969+j*0 (333,255) 1+j*0 (333,256) 

1+j*0 (334,214) 1+j*0 (334,255) -3.9969+j*0 (334,256) 1+j*0 (334,257) 

1+j*0 (335,215) 1+j*0 (335,256) -3.9969+j*0 (335,257) 1+j*0 (335,258) 

1+j*0 (336,216) 1+j*0 (336,257) -3.9969+j*0 (336,258) 1+j*0 (336,259) 

1+j*0 (337,217) 1+j*0 (337,258) -3.9969+j*0 (337,259) 1+j*0 (337,260) 

1+j*0 (338,218) 1+j*0 (338,259) -3.9969+j*0 (338,260) 1+j*0 (338,261) 1+j*0 (338,305) 

1+j*0 (339,219) 1+j*0 (339,260) -3.9969+j*0 (339,261) 1+j*0 (339,262) 1+j*0 (339,306) 

1+j*0 (340,220) 1+j*0 (340,261) -3.9969+j*0 (340,262) 1+j*0 (340,263) 1+j*0 (340,307) 

1+j*0 (341,221) 1+j*0 (341,262) -3.9969+j*0 (341,263) 1+j*0 (341,264) 1+j*0 (341,308) 

95.9009+j*0 (342,222) 30.0093+j*0 (342,223) 5.9969+j*0 (342,224) 95.8513+j*0 (342,263) -359.257+j*0 (342,264) 95.9009+j*0 (342,309) 30.0093+j*0 (342,310) 5.9969+j*0 (342,311) 

5.9969+j*0 (343,229) 30.0093+j*0 (343,230) 95.9009+j*0 (343,231) -359.257+j*0 (343,265) 95.8513+j*0 (343,266) 5.9969+j*0 (343,328) 30.0093+j*0 (343,329) 95.9009+j*0 (343,330) 

1+j*0 (344,232) 1+j*0 (344,265) -3.9969+j*0 (344,266) 1+j*0 (344,267) 1+j*0 (344,331) 

1+j*0 (345,233) 1+j*0 (345,266) -3.9969+j*0 (345,267) 1+j*0 (345,268) 1+j*0 (345,332) 

1+j*0 (346,234) 1+j*0 (346,267) -3.9969+j*0 (346,268) 1+j*0 (346,269) 1+j*0 (346,333) 

1+j*0 (347,235) 1+j*0 (347,268) -3.9969+j*0 (347,269) 1+j*0 (347,270) 1+j*0 (347,334) 

1+j*0 (348,236) 1+j*0 (348,269) -3.9969+j*0 (348,270) 1+j*0 (348,271) 

1+j*0 (349,237) 1+j*0 (349,270) -3.9969+j*0 (349,271) 1+j*0 (349,272) 

1+j*0 (350,238) 1+j*0 (350,271) -3.9969+j*0 (350,272) 1+j*0 (350,273) 

1+j*0 (351,239) 1+j*0 (351,272) -3.9969+j*0 (351,273) 1+j*0 (351,274) 

1+j*0 (352,240) 1+j*0 (352,273) -3.9969+j*0 (352,274) 1+j*0 (352,275) 

1+j*0 (353,241) 1+j*0 (353,274) -3.9969+j*0 (353,275) 1+j*0 (353,276) 1+j*0 (353,335) 

1+j*0 (354,242) 1+j*0 (354,275) -3.9969+j*0 (354,276) 1+j*0 (354,277) 1+j*0 (354,336) 

1+j*0 (355,243) 1+j*0 (355,276) -3.9969+j*0 (355,277) 1+j*0 (355,278) 1+j*0 (355,337) 

1+j*0 (356,244) 1+j*0 (356,277) -3.9969+j*0 (356,278) 1+j*0 (356,279) 1+j*0 (356,338) 

95.9009+j*0 (357,245) 30.0093+j*0 (357,246) 5.9969+j*0 (357,247) 95.8513+j*0 (357,278) -359.257+j*0 (357,279) 95.9009+j*0 (357,339) 30.0093+j*0 (357,340) 5.9969+j*0 (357,341) 

0.0246756+j*-0.220777 (358,104) -0.146017+j*0.419672 (358,280) 0.099111+j*0 (358,281) 0.0246756+j*-0.220777 (358,416) 

1+j*0 (359,105) 1+j*0 (359,280) -3.95044+j*0 (359,281) 1+j*0 (359,282) 1+j*0 (359,417) 

1+j*0 (360,106) 1+j*0 (360,281) -3.95044+j*0 (360,282) 1+j*0 (360,283) 1+j*0 (360,418) 

1+j*0 (361,107) 1+j*0 (361,282) -3.95044+j*0 (361,283) 1+j*0 (361,284) 1+j*0 (361,419) 

1+j*0 (362,108) 1+j*0 (362,283) -3.95044+j*0 (362,284) 1+j*0 (362,285) 1+j*0 (362,420) 

1+j*0 (363,109) 1+j*0 (363,284) -3.95044+j*0 (363,285) 1+j*0 (363,286) 1+j*0 (363,421) 

1+j*0 (364,110) 1+j*0 (364,285) -3.95044+j*0 (364,286) 1+j*0 (364,287) 1+j*0 (364,422) 

1+j*0 (365,111) 1+j*0 (365,286) -3.95044+j*0 (365,287) 1+j*0 (365,288) 1+j*0 (365,423) 

1+j*0 (366,112) 1+j*0 (366,287) -3.95044+j*0 (366,288) 1+j*0 (366,289) 1+j*0 (366,424) 

1+j*0 (367,113) 1+j*0 (367,288) -3.95044+j*0 (367,289) 1+j*0 (367,290) 1+j*0 (367,425) 

1+j*0 (368,114) 1+j*0 (368,289) -3.95044+j*0 (368,290) 1+j*0 (368,291) 1+j*0 (368,426) 

1+j*0 (369,115) 1+j*0 (369,290) -3.95044+j*0 (369,291) 1+j*0 (369,292) 1+j*0 (369,427) 

1+j*0 (370,116) 1+j*0 (370,291) -3.95044+j*0 (370,292) 1+j*0 (370,293) 1+j*0 (370,428) 

1+j*0 (371,117) 1+j*0 (371,292) -3.95044+j*0 (371,293) 1+j*0 (371,294) 1+j*0 (371,429) 

1+j*0 (372,118) 1+j*0 (372,293) -3.95044+j*0 (372,294) 1+j*0 (372,295) 1+j*0 (372,430) 

5+j*0 (373,119) -1+j*0 (373,293) 10+j*0 (373,294) -34.7522+j*0 (373,295) 16+j*0 (373,296) 5+j*0 (373,431) 

1+j*0 (374,204) 1+j*0 (374,295) -3.98761+j*0 (374,296) 1+j*0 (374,297) 1+j*0 (374,376) 

1+j*0 (375,205) 1+j*0 (375,296) -3.98761+j*0 (375,297) 1+j*0 (375,298) 1+j*0 (375,377) 

1+j*0 (376,206) 1+j*0 (376,297) -3.98761+j*0 (376,298) 1+j*0 (376,299) 1+j*0 (376,378) 

5+j*0 (377,207) -1+j*0 (377,297) 10+j*0 (377,298) -34.9381+j*0 (377,299) 16+j*0 (377,300) 5+j*0 (377,379) 

1+j*0 (378,250) 1+j*0 (378,299) -3.9969+j*0 (378,300) 1+j*0 (378,301) 1+j*0 (378,360) 

1+j*0 (379,251) 1+j*0 (379,300) -3.9969+j*0 (379,301) 1+j*0 (379,302) 1+j*0 (379,361) 

1+j*0 (380,252) 1+j*0 (380,301) -3.9969+j*0 (380,302) 1+j*0 (380,303) 1+j*0 (380,362) 

1+j*0 (381,253) 1+j*0 (381,302) -3.9969+j*0 (381,303) 1+j*0 (381,304) 1+j*0 (381,363) 

1+j*0 (382,254) 1+j*0 (382,303) -3.9969+j*0 (382,304) 

1+j*0 (383,260) -3.9969+j*0 (383,305) 1+j*0 (383,306) 

1+j*0 (384,261) 1+j*0 (384,305) -3.9969+j*0 (384,306) 1+j*0 (384,307) 1+j*0 (384,364) 

1+j*0 (385,262) 1+j*0 (385,306) -3.9969+j*0 (385,307) 1+j*0 (385,308) 1+j*0 (385,365) 

1+j*0 (386,263) 1+j*0 (386,307) -3.9969+j*0 (386,308) 1+j*0 (386,309) 1+j*0 (386,366) 

1+j*0 (387,264) 1+j*0 (387,308) -3.9969+j*0 (387,309) 1+j*0 (387,310) 1+j*0 (387,367) 

5+j*0 (388,223) 16+j*0 (388,309) -34.9381+j*0 (388,310) 10+j*0 (388,311) -1+j*0 (388,312) 5+j*0 (388,386) 

1+j*0 (389,224) 1+j*0 (389,310) -3.98761+j*0 (389,311) 1+j*0 (389,312) 1+j*0 (389,387) 

1+j*0 (390,225) 1+j*0 (390,311) -3.98761+j*0 (390,312) 1+j*0 (390,313) 1+j*0 (390,388) 

1+j*0 (391,226) 1+j*0 (391,312) -3.98761+j*0 (391,313) 1+j*0 (391,314) 1+j*0 (391,389) 

5+j*0 (392,135) 16+j*0 (392,313) -34.7522+j*0 (392,314) 10+j*0 (392,315) -1+j*0 (392,316) 5+j*0 (392,446) 

1+j*0 (393,136) 1+j*0 (393,314) -3.95044+j*0 (393,315) 1+j*0 (393,316) 1+j*0 (393,447) 

1+j*0 (394,137) 1+j*0 (394,315) -3.95044+j*0 (394,316) 1+j*0 (394,317) 1+j*0 (394,448) 

1+j*0 (395,138) 1+j*0 (395,316) -3.95044+j*0 (395,317) 1+j*0 (395,318) 1+j*0 (395,449) 

1+j*0 (396,139) 1+j*0 (396,317) -3.95044+j*0 (396,318) 1+j*0 (396,319) 1+j*0 (396,450) 

1+j*0 (397,140) 1+j*0 (397,318) -3.95044+j*0 (397,319) 1+j*0 (397,320) 1+j*0 (397,451) 

1+j*0 (398,141) 1+j*0 (398,319) -3.95044+j*0 (398,320) 1+j*0 (398,321) 1+j*0 (398,452) 

1+j*0 (399,142) 1+j*0 (399,320) -3.95044+j*0 (399,321) 1+j*0 (399,322) 1+j*0 (399,453) 

1+j*0 (400,143) 1+j*0 (400,321) -3.95044+j*0 (400,322) 1+j*0 (400,323) 1+j*0 (400,454) 

1+j*0 (401,144) 1+j*0 (401,322) -3.95044+j*0 (401,323) 1+j*0 (401,324) 1+j*0 (401,455) 

1+j*0 (402,145) 1+j*0 (402,323) -3.95044+j*0 (402,324) 1+j*0 (402,325) 1+j*0 (402,456) 

5+j*0 (403,146) -1+j*0 (403,323) 10+j*0 (403,324) -34.7522+j*0 (403,325) 16+j*0 (403,326) 5+j*0 (403,457) 

1+j*0 (404,227) 1+j*0 (404,325) -3.98761+j*0 (404,326) 1+j*0 (404,327) 1+j*0 (404,390) 

1+j*0 (405,228) 1+j*0 (405,326) -3.98761+j*0 (405,327) 1+j*0 (405,328) 1+j*0 (405,391) 

1+j*0 (406,229) 1+j*0 (406,327) -3.98761+j*0 (406,328) 1+j*0 (406,329) 1+j*0 (406,392) 

5+j*0 (407,230) -1+j*0 (407,327) 10+j*0 (407,328) -34.9381+j*0 (407,329) 16+j*0 (407,330) 5+j*0 (407,393) 

1+j*0 (408,265) 1+j*0 (408,329) -3.9969+j*0 (408,330) 1+j*0 (408,331) 1+j*0 (408,368) 

1+j*0 (409,266) 1+j*0 (409,330) -3.9969+j*0 (409,331) 1+j*0 (409,332) 1+j*0 (409,369) 

1+j*0 (410,267) 1+j*0 (410,331) -3.9969+j*0 (410,332) 1+j*0 (410,333) 1+j*0 (410,370) 

1+j*0 (411,268) 1+j*0 (411,332) -3.9969+j*0 (411,333) 1+j*0 (411,334) 1+j*0 (411,371) 

1+j*0 (412,269) 1+j*0 (412,333) -3.9969+j*0 (412,334) 

1+j*0 (413,275) -3.9969+j*0 (413,335) 1+j*0 (413,336) 

1+j*0 (414,276) 1+j*0 (414,335) -3.9969+j*0 (414,336) 1+j*0 (414,337) 1+j*0 (414,372) 

1+j*0 (415,277) 1+j*0 (415,336) -3.9969+j*0 (415,337) 1+j*0 (415,338) 1+j*0 (415,373) 

1+j*0 (416,278) 1+j*0 (416,337) -3.9969+j*0 (416,338) 1+j*0 (416,339) 1+j*0 (416,374) 

1+j*0 (417,279) 1+j*0 (417,338) -3.9969+j*0 (417,339) 1+j*0 (417,340) 1+j*0 (417,375) 

5+j*0 (418,246) 16+j*0 (418,339) -34.9381+j*0 (418,340) 10+j*0 (418,341) -1+j*0 (418,342) 5+j*0 (418,400) 

1+j*0 (419,247) 1+j*0 (419,340) -3.98761+j*0 (419,341) 1+j*0 (419,342) 1+j*0 (419,401) 

1+j*0 (420,248) 1+j*0 (420,341) -3.98761+j*0 (420,342) 1+j*0 (420,343) 1+j*0 (420,402) 

1+j*0 (421,249) 1+j*0 (421,342) -3.98761+j*0 (421,343) 1+j*0 (421,344) 1+j*0 (421,403) 

5+j*0 (422,162) 16+j*0 (422,343) -34.7522+j*0 (422,344) 10+j*0 (422,345) -1+j*0 (422,346) 5+j*0 (422,472) 

1+j*0 (423,163) 1+j*0 (423,344) -3.95044+j*0 (423,345) 1+j*0 (423,346) 1+j*0 (423,473) 

1+j*0 (424,164) 1+j*0 (424,345) -3.95044+j*0 (424,346) 1+j*0 (424,347) 1+j*0 (424,474) 

1+j*0 (425,165) 1+j*0 (425,346) -3.95044+j*0 (425,347) 1+j*0 (425,348) 1+j*0 (425,475) 

1+j*0 (426,166) 1+j*0 (426,347) -3.95044+j*0 (426,348) 1+j*0 (426,349) 1+j*0 (426,476) 

1+j*0 (427,167) 1+j*0 (427,348) -3.95044+j*0 (427,349) 1+j*0 (427,350) 1+j*0 (427,477) 

1+j*0 (428,168) 1+j*0 (428,349) -3.95044+j*0 (428,350) 1+j*0 (428,351) 1+j*0 (428,478) 

1+j*0 (429,169) 1+j*0 (429,350) -3.95044+j*0 (429,351) 1+j*0 (429,352) 1+j*0 (429,479) 

1+j*0 (430,170) 1+j*0 (430,351) -3.95044+j*0 (430,352) 1+j*0 (430,353) 1+j*0 (430,480) 

1+j*0 (431,171) 1+j*0 (431,352) -3.95044+j*0 (431,353) 1+j*0 (431,354) 1+j*0 (431,481) 

1+j*0 (432,172) 1+j*0 (432,353) -3.95044+j*0 (432,354) 1+j*0 (432,355) 1+j*0 (432,482) 

1+j*0 (433,173) 1+j*0 (433,354) -3.95044+j*0 (433,355) 1+j*0 (433,356) 1+j*0 (433,483) 

1+j*0 (434,174) 1+j*0 (434,355) -3.95044+j*0 (434,356) 1+j*0 (434,357) 1+j*0 (434,484) 

1+j*0 (435,175) 1+j*0 (435,356) -3.95044+j*0 (435,357) 1+j*0 (435,358) 1+j*0 (435,485) 

1+j*0 (436,176) 1+j*0 (436,357) -3.95044+j*0 (436,358) 1+j*0 (436,359) 1+j*0 (436,486) 

0.0246756+j*-0.220777 (437,177) 0.099111+j*0 (437,358) -0.146017+j*0.419672 (437,359) 0.0246756+j*-0.220777 (437,487) 

5.9969+j*0 (438,298) 30.0093+j*0 (438,299) 95.9009+j*0 (438,300) -359.257+j*0 (438,360) 95.8513+j*0 (438,361) 5.9969+j*0 (438,378) 30.0093+j*0 (438,379) 95.9009+j*0 (438,380) 

1+j*0 (439,301) 1+j*0 (439,360) -3.9969+j*0 (439,361) 1+j*0 (439,362) 1+j*0 (439,381) 

1+j*0 (440,302) 1+j*0 (440,361) -3.9969+j*0 (440,362) 1+j*0 (440,363) 1+j*0 (440,382) 

1+j*0 (441,303) 1+j*0 (441,362) -3.9969+j*0 (441,363) 

1+j*0 (442,306) -3.9969+j*0 (442,364) 1+j*0 (442,365) 

1+j*0 (443,307) 1+j*0 (443,364) -3.9969+j*0 (443,365) 1+j*0 (443,366) 1+j*0 (443,383) 

1+j*0 (444,308) 1+j*0 (444,365) -3.9969+j*0 (444,366) 1+j*0 (444,367) 1+j*0 (444,384) 

95.9009+j*0 (445,309) 30.0093+j*0 (445,310) 5.9969+j*0 (445,311) 95.8513+j*0 (445,366) -359.257+j*0 (445,367) 95.9009+j*0 (445,385) 30.0093+j*0 (445,386) 5.9969+j*0 (445,387) 

5.9969+j*0 (446,328) 30.0093+j*0 (446,329) 95.9009+j*0 (446,330) -359.257+j*0 (446,368) 95.8513+j*0 (446,369) 5.9969+j*0 (446,392) 30.0093+j*0 (446,393) 95.9009+j*0 (446,394) 

1+j*0 (447,331) 1+j*0 (447,368) -3.9969+j*0 (447,369) 1+j*0 (447,370) 1+j*0 (447,395) 

1+j*0 (448,332) 1+j*0 (448,369) -3.9969+j*0 (448,370) 1+j*0 (448,371) 1+j*0 (448,396) 

1+j*0 (449,333) 1+j*0 (449,370) -3.9969+j*0 (449,371) 

1+j*0 (450,336) -3.9969+j*0 (450,372) 1+j*0 (450,373) 

1+j*0 (451,337) 1+j*0 (451,372) -3.9969+j*0 (451,373) 1+j*0 (451,374) 1+j*0 (451,397) 

1+j*0 (452,338) 1+j*0 (452,373) -3.9969+j*0 (452,374) 1+j*0 (452,375) 1+j*0 (452,398) 

95.9009+j*0 (453,339) 30.0093+j*0 (453,340) 5.9969+j*0 (453,341) 95.8513+j*0 (453,374) -359.257+j*0 (453,375) 95.9009+j*0 (453,399) 30.0093+j*0 (453,400) 5.9969+j*0 (453,401) 

5.98761+j*0 (454,294) 30.0372+j*0 (454,295) 95.6036+j*0 (454,296) -357.031+j*0 (454,376) 95.4053+j*0 (454,377) 5.98761+j*0 (454,430) 30.0372+j*0 (454,431) 95.6036+j*0 (454,432) 

1+j*0 (455,297) 1+j*0 (455,376) -3.98761+j*0 (455,377) 1+j*0 (455,378) 1+j*0 (455,433) 

1+j*0 (456,298) 1+j*0 (456,377) -3.98761+j*0 (456,378) 1+j*0 (456,379) 1+j*0 (456,434) 

5+j*0 (457,299) -1+j*0 (457,377) 10+j*0 (457,378) -34.9381+j*0 (457,379) 16+j*0 (457,380) 5+j*0 (457,435) 

1+j*0 (458,360) 1+j*0 (458,379) -3.9969+j*0 (458,380) 1+j*0 (458,381) 1+j*0 (458,404) 

1+j*0 (459,361) 1+j*0 (459,380) -3.9969+j*0 (459,381) 1+j*0 (459,382) 1+j*0 (459,405) 

1+j*0 (460,362) 1+j*0 (460,381) -3.9969+j*0 (460,382) 1+j*0 (460,406) 

1+j*0 (461,365) -3.9969+j*0 (461,383) 1+j*0 (461,384) 1+j*0 (461,407) 

1+j*0 (462,366) 1+j*0 (462,383) -3.9969+j*0 (462,384) 1+j*0 (462,385) 1+j*0 (462,408) 

1+j*0 (463,367) 1+j*0 (463,384) -3.9969+j*0 (463,385) 1+j*0 (463,386) 1+j*0 (463,409) 

5+j*0 (464,310) 16+j*0 (464,385) -34.9381+j*0 (464,386) 10+j*0 (464,387) -1+j*0 (464,388) 5+j*0 (464,442) 

1+j*0 (465,311) 1+j*0 (465,386) -3.98761+j*0 (465,387) 1+j*0 (465,388) 1+j*0 (465,443) 

1+j*0 (466,312) 1+j*0 (466,387) -3.98761+j*0 (466,388) 1+j*0 (466,389) 1+j*0 (466,444) 

95.6036+j*0 (467,313) 30.0372+j*0 (467,314) 5.98761+j*0 (467,315) 95.4053+j*0 (467,388) -357.031+j*0 (467,389) 95.6036+j*0 (467,445) 30.0372+j*0 (467,446) 5.98761+j*0 (467,447) 

5.98761+j*0 (468,324) 30.0372+j*0 (468,325) 95.6036+j*0 (468,326) -357.031+j*0 (468,390) 95.4053+j*0 (468,391) 5.98761+j*0 (468,456) 30.0372+j*0 (468,457) 95.6036+j*0 (468,458) 

1+j*0 (469,327) 1+j*0 (469,390) -3.98761+j*0 (469,391) 1+j*0 (469,392) 1+j*0 (469,459) 

1+j*0 (470,328) 1+j*0 (470,391) -3.98761+j*0 (470,392) 1+j*0 (470,393) 1+j*0 (470,460) 

5+j*0 (471,329) -1+j*0 (471,391) 10+j*0 (471,392) -34.9381+j*0 (471,393) 16+j*0 (471,394) 5+j*0 (471,461) 

